     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
Function Name: _ZL10getgroup_rbPKcjP5groupPcmPS2_ Address: 0x7ffff346f8e0
Function Name: _ZL11android_ids Address: 0x7ffff3526310
Function Name: _ZL12vendor_group Address: 0x7ffff352e208
Function Name: _ZL13vendor_passwd Address: 0x7ffff352e1d8
Function Name: _ZL15app_id_to_groupjP13group_state_t Address: 0x7ffff346fdf0
Function Name: _ZL16app_id_from_namePKcb Address: 0x7ffff346f030
Function Name: _ZL16app_id_to_passwdjP14passwd_state_t Address: 0x7ffff346ec20
Function Name: _ZL17getgrnam_internalPKcP13group_state_t Address: 0x7ffff346f730
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff346ff80
Function Name: grp_pwd_file.cpp Address: 0x0
Function Name: _ZN12_GLOBAL__N_110PasswdLine13ToPasswdStateEP14passwd_state_t Address: 0x7ffff3470460
Function Name: iconv.cpp Address: 0x0
Function Name: _ZL16__match_encodingPKcS0_ Address: 0x7ffff3471050
Function Name: _ZL16__parse_encodingPKcP8EncodingP4Mode Address: 0x7ffff3470e30
Function Name: icu_wrappers.cpp Address: 0x0
Function Name: _ZGVZ14__icu_charTypejE10u_charType Address: 0x7ffff352e240
Function Name: _ZGVZ23__icu_hasBinaryPropertyj9UPropertyPFiiEE19u_hasBinaryProperty Address: 0x7ffff352e260
Function Name: _ZGVZ25__icu_getIntPropertyValuej9UPropertyE21u_getIntPropertyValue Address: 0x7ffff352e250
Function Name: _ZZ14__icu_charTypejE10u_charType Address: 0x7ffff352e238
Function Name: _ZZ23__icu_hasBinaryPropertyj9UPropertyPFiiEE19u_hasBinaryProperty Address: 0x7ffff352e258
Function Name: _ZZ25__icu_getIntPropertyValuej9UPropertyE21u_getIntPropertyValue Address: 0x7ffff352e248
Function Name: ifaddrs.cpp Address: 0x0
Function Name: _ZL21__getifaddrs_callbackPvP8nlmsghdr Address: 0x7ffff3471720
Function Name: inotify_init.cpp Address: 0x0
Function Name: ioctl.cpp Address: 0x0
Function Name: killpg.cpp Address: 0x0
Function Name: langinfo.cpp Address: 0x0
Function Name: lchown.cpp Address: 0x0
Function Name: lfs64_support.cpp Address: 0x0
Function Name: libc_init_common.cpp Address: 0x0
Function Name: _ZL23arc4random_fork_handlerv Address: 0x7ffff3472280
Function Name: libgen.cpp Address: 0x0
Function Name: _ZL11__dirname_rPKcPcm Address: 0x7ffff3472400
Function Name: _ZL12__basename_rPKcPcm Address: 0x7ffff3472300
Function Name: link.cpp Address: 0x0
Function Name: locale.cpp Address: 0x0
Function Name: _ZL13__locale_initv Address: 0x7ffff3472660
Function Name: _ZL13g_locale_once Address: 0x7ffff3530008
Function Name: _ZL31__bionic_current_locale_is_utf8 Address: 0x7ffff352c0c4
Function Name: _ZL8g_locale Address: 0x7ffff3530010
Function Name: lockf.cpp Address: 0x0
Function Name: lstat.cpp Address: 0x0
Function Name: malloc_info.cpp Address: 0x0
Function Name: mblen.cpp Address: 0x0
Function Name: mbrtoc16.cpp Address: 0x0
Function Name: _ZZ8mbrtoc16E15__private_state Address: 0x7ffff3530070
Function Name: mbrtoc32.cpp Address: 0x0
Function Name: _ZZ8mbrtoc32E15__private_state Address: 0x7ffff3530078
Function Name: memmem.cpp Address: 0x0
Function Name: mempcpy.cpp Address: 0x0
Function Name: mkdir.cpp Address: 0x0
Function Name: mkfifo.cpp Address: 0x0
Function Name: mknod.cpp Address: 0x0
Function Name: mntent.cpp Address: 0x0
Function Name: mremap.cpp Address: 0x0
Function Name: net_if.cpp Address: 0x0
Function Name: _ZL23__if_nameindex_callbackPvP8nlmsghdr Address: 0x7ffff34739b0
Function Name: netdb.cpp Address: 0x0
Function Name: netinet_in.cpp Address: 0x0
Function Name: _ZZ12bindresvportE4port Address: 0x7ffff3530080
Function Name: nl_types.cpp Address: 0x0
Function Name: open.cpp Address: 0x0
Function Name: _ZL15__fortify_fatalPKcz Address: 0x7ffff3473dd0
Function Name: pathconf.cpp Address: 0x0
Function Name: _ZL10__pathconfRK6statfsi Address: 0x7ffff3473fb0
Function Name: pause.cpp Address: 0x0
Function Name: pipe.cpp Address: 0x0
Function Name: poll.cpp Address: 0x0
Function Name: posix_fadvise.cpp Address: 0x0
Function Name: posix_fallocate.cpp Address: 0x0
Function Name: posix_madvise.cpp Address: 0x0
Function Name: posix_timers.cpp Address: 0x0
Function Name: _ZL20__timer_thread_startPv Address: 0x7ffff34747a0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3474860
Function Name: ptrace.cpp Address: 0x0
Function Name: pty.cpp Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3474c00
Function Name: raise.cpp Address: 0x0
Function Name: rand.cpp Address: 0x0
Function Name: readlink.cpp Address: 0x0
Function Name: reboot.cpp Address: 0x0
Function Name: recv.cpp Address: 0x0
Function Name: rename.cpp Address: 0x0
Function Name: rmdir.cpp Address: 0x0
Function Name: scandir.cpp Address: 0x0
Function Name: sched_getaffinity.cpp Address: 0x0
Function Name: sched_getcpu.cpp Address: 0x0
Function Name: semaphore.cpp Address: 0x0
Function Name: _ZL15__sem_timedwaitP5sem_tPK8timespecb Address: 0x7ffff3475480
Function Name: send.cpp Address: 0x0
Function Name: setegid.cpp Address: 0x0
Function Name: seteuid.cpp Address: 0x0
Function Name: setpgrp.cpp Address: 0x0
Function Name: sigaction.cpp Address: 0x0
Function Name: signal.cpp Address: 0x0
Function Name: sigprocmask.cpp Address: 0x0
Function Name: socket.cpp Address: 0x0
Function Name: spawn.cpp Address: 0x0
Function Name: _ZL11posix_spawnPiPKcPKP26__posix_spawn_file_actionsPKP17__posix_spawnattrPKPcSC_PFiS1_SC_SC_E Address: 0x7ffff3476210
Function Name: _ZL27posix_spawn_add_file_actionPP26__posix_spawn_file_actions6ActioniiPKcij Address: 0x7ffff34766b0
Function Name: _ZZL10ApplyAttrssPKP17__posix_spawnattrE10default_sa Address: 0x7ffff35067a0
Function Name: stat.cpp Address: 0x0
Function Name: statvfs.cpp Address: 0x0
Function Name: stdlib_l.cpp Address: 0x0
Function Name: strchrnul.cpp Address: 0x0
Function Name: strerror.cpp Address: 0x0
Function Name: strerror_r.cpp Address: 0x0
Function Name: _ZL18_sys_error_strings Address: 0x7ffff3526880
Function Name: _ZL19_sys_signal_strings Address: 0x7ffff35270b0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3476d90
Function Name: string_l.cpp Address: 0x0
Function Name: strings_l.cpp Address: 0x0
Function Name: strsignal.cpp Address: 0x0
Function Name: strtol.cpp Address: 0x0
Function Name: strtold.cpp Address: 0x0
Function Name: swab.cpp Address: 0x0
Function Name: symlink.cpp Address: 0x0
Function Name: sync_file_range.cpp Address: 0x0
Function Name: sys_epoll.cpp Address: 0x0
Function Name: sys_msg.cpp Address: 0x0
Function Name: sys_sem.cpp Address: 0x0
Function Name: sys_shm.cpp Address: 0x0
Function Name: sys_siglist.c Address: 0x0
Function Name: sys_signalfd.cpp Address: 0x0
Function Name: sys_signame.c Address: 0x0
Function Name: sys_time.cpp Address: 0x0
Function Name: sysinfo.cpp Address: 0x0
Function Name: syslog.cpp Address: 0x0
Function Name: _ZL14syslog_log_tag Address: 0x7ffff3530088
Function Name: _ZL20syslog_priority_mask Address: 0x7ffff352c0c8
Function Name: system_property_api.cpp Address: 0x0
Function Name: _ZL17system_properties Address: 0x7ffff3530098
Function Name: _ZL8s_szName Address: 0x7ffff35304f0
Function Name: system_property_set.cpp Address: 0x0
Function Name: _ZL23property_service_socket Address: 0x7ffff35067c0
Function Name: _ZL30g_propservice_protocol_version Address: 0x7ffff35308f0
Function Name: tdestroy.cpp Address: 0x0
Function Name: termios.cpp Address: 0x0
Function Name: thread_private.cpp Address: 0x0
Function Name: _ZL11g_arc4_lock Address: 0x7ffff353091c
Function Name: _ZL13g_atexit_lock Address: 0x7ffff35308f4
Function Name: tmpfile.cpp Address: 0x0
Function Name: _ZL13__tmpfile_dirPKc Address: 0x7ffff3478e20
Function Name: umount.cpp Address: 0x0
Function Name: unlink.cpp Address: 0x0
Function Name: wait.cpp Address: 0x0
Function Name: wchar.cpp Address: 0x0
Function Name: _ZZ10mbsnrtowcsE15__private_state Address: 0x7ffff353094c
Function Name: _ZZ10wcsnrtombsE15__private_state Address: 0x7ffff353095c
Function Name: _ZZ7mbrtowcE15__private_state Address: 0x7ffff3530944
Function Name: _ZZ7wcrtombE15__private_state Address: 0x7ffff3530954
Function Name: wchar_l.cpp Address: 0x0
Function Name: wcstod.cpp Address: 0x0
Function Name: wctype.cpp Address: 0x0
Function Name: _ZGVZ8iswcntrlE10u_charType Address: 0x7ffff3530970
Function Name: _ZGVZ8iswdigitE9u_isdigit Address: 0x7ffff3530980
Function Name: _ZGVZ8iswpunctE9u_ispunct Address: 0x7ffff3530990
Function Name: _ZGVZ8towlowerE9u_tolower Address: 0x7ffff35309a0
Function Name: _ZGVZ8towupperE9u_toupper Address: 0x7ffff35309b0
Function Name: _ZZ8iswcntrlE10u_charType Address: 0x7ffff3530968
Function Name: _ZZ8iswdigitE9u_isdigit Address: 0x7ffff3530978
Function Name: _ZZ8iswpunctE9u_ispunct Address: 0x7ffff3530988
Function Name: _ZZ8towlowerE9u_tolower Address: 0x7ffff3530998
Function Name: _ZZ8towupperE9u_toupper Address: 0x7ffff35309a8
Function Name: wcwidth.cpp Address: 0x0
Function Name: wmempcpy.cpp Address: 0x0
Function Name: icu_static.cpp Address: 0x0
Function Name: ns_name.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff347bb80
Function Name: digits Address: 0x7ffff3506ea8
Function Name: digitvalue Address: 0x7ffff3506ec0
Function Name: ns_netint.c Address: 0x0
Function Name: ns_parse.c Address: 0x0
Function Name: ns_print.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3480320
Function Name: addname Address: 0x7ffff34803c0
Function Name: base32hex Address: 0x7ffff3507460
Function Name: charstr Address: 0x7ffff3480580
Function Name: ns_samedomain.c Address: 0x0
Function Name: ns_ttl.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3480b20
Function Name: getaddrinfo.c Address: 0x0
Function Name: AskedForGot Address: 0x7ffff3507610
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3483050
Function Name: _dns_getaddrinfo Address: 0x7ffff3481c70
Function Name: _files_getaddrinfo Address: 0x7ffff34819a0
Function Name: _find_src_addr Address: 0x7ffff3482c50
Function Name: _get_label Address: 0x7ffff3483600
Function Name: _get_precedence Address: 0x7ffff34836d0
Function Name: _have_ipv4.sin_test Address: 0x7ffff35075fc
Function Name: _have_ipv6.sin6_test Address: 0x7ffff35075e0
Function Name: _rfc6724_compare Address: 0x7ffff34830f0
Function Name: afdl Address: 0x7ffff3527910
Function Name: ai_errlist Address: 0x7ffff35276d0
Function Name: default_dns_files Address: 0x7ffff35278e0
Function Name: explore Address: 0x7ffff3527750
Function Name: explore_fqdn.dtab Address: 0x7ffff3527890
Function Name: explore_numeric Address: 0x7ffff34837a0
Function Name: get_port Address: 0x7ffff34824e0
Function Name: getanswer Address: 0x7ffff3482600
Function Name: in6_addrany Address: 0x7ffff3507640
Function Name: in6_loopback Address: 0x7ffff3507650
Function Name: in_addrany Address: 0x7ffff3507660
Function Name: in_loopback Address: 0x7ffff3507664
Function Name: res_queryN Address: 0x7ffff3482d80
Function Name: res_querydomainN Address: 0x7ffff3482f80
Function Name: gethnamaddr.c Address: 0x0
Function Name: AskedForGot Address: 0x7ffff3507690
Function Name: NETCONTEXT_UNSET Address: 0x7ffff3507668
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff34861f0
Function Name: _dns_gethtbyaddr Address: 0x7ffff3485e80
Function Name: _dns_gethtbyname Address: 0x7ffff3484f80
Function Name: android_gethostbyaddrfornetcontext_proxy_internal Address: 0x7ffff3484090
Function Name: android_gethostbyaddrfornetcontext_real.dtab Address: 0x7ffff3527a10
Function Name: android_read_hostent Address: 0x7ffff3484bf0
Function Name: default_dns_files Address: 0x7ffff35279e0
Function Name: getanswer Address: 0x7ffff3485120
Function Name: gethostbyname_internal Address: 0x7ffff3483a10
Function Name: gethostbyname_internal_real.dtab Address: 0x7ffff3527990
Function Name: getnameinfo.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3486690
Function Name: afdl Address: 0x7ffff35076c0
Function Name: ip6_parsenumeric Address: 0x7ffff3486730
Function Name: getservent.c Address: 0x0
Function Name: _services Address: 0x7ffff35076f0
Function Name: nsdispatch.c Address: 0x0
Function Name: sethostent.c Address: 0x0
Function Name: herror.c Address: 0x0
Function Name: res_cache.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff3488c30
Function Name: _cache_flush_locked Address: 0x7ffff34886a0
Function Name: _cache_lookup_p Address: 0x7ffff3487c80
Function Name: _res_cache_init Address: 0x7ffff3487c50
Function Name: _res_cache_list Address: 0x7ffff35309e8
Function Name: _res_cache_list_lock Address: 0x7ffff35309b8
Function Name: _res_cache_once Address: 0x7ffff35309e0
Function Name: entry_init_key Address: 0x7ffff34876c0
Function Name: res_comp.c Address: 0x0
Function Name: res_data.c Address: 0x0
Function Name: res_debug.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff348b170
Function Name: __loc_ntoa.tmpbuf Address: 0x7ffff3531c80
Function Name: __p_class.classbuf Address: 0x7ffff3531c00
Function Name: __p_default_section_syms Address: 0x7ffff35282d0
Function Name: __p_option.nbuf Address: 0x7ffff3531c20
Function Name: __p_secstodate.output Address: 0x7ffff3531cd7
Function Name: __p_time.nbuf Address: 0x7ffff3531c50
Function Name: __p_type.typebuf Address: 0x7ffff3531be0
Function Name: __p_update_section_syms Address: 0x7ffff3528250
Function Name: __sym_ntop.unname Address: 0x7ffff3531bc0
Function Name: __sym_ntos.unname Address: 0x7ffff3531ba0
Function Name: do_section Address: 0x7ffff348a700
Function Name: latlon2ul Address: 0x7ffff348ba00
Function Name: poweroften Address: 0x7ffff3509570
Function Name: precsize_aton Address: 0x7ffff348bd20
Function Name: precsize_ntoa.retbuf Address: 0x7ffff3531ce6
Function Name: res_init.c Address: 0x0
Function Name: res_mkquery.c Address: 0x0
Function Name: res_query.c Address: 0x0
Function Name: _ZL8snprintfPcU17pass_object_size1mPKcz Address: 0x7ffff348daa0
Function Name: res_send.c Address: 0x0
Function Name: Aerror Address: 0x7ffff348fd70
Function Name: retrying_select Address: 0x7ffff348fe70
Function Name: res_state.c Address: 0x0
Function Name: __get_h_errno.panic Address: 0x7ffff352c0cc
Function Name: __res_key_init Address: 0x7ffff3490040
Function Name: _res_key Address: 0x7ffff3531cf4
Function Name: _res_thread_free Address: 0x7ffff3490060
Function Name: _res_thread_get Address: 0x7ffff34900c0
Function Name: res_stats.c Address: 0x0
Function Name: ev_streams.c Address: 0x0
Function Name: ev_timers.c Address: 0x0
Function Name: mtctxres.c Address: 0x0
Function Name: sharedctx Address: 0x7ffff3531cf8
Function Name: fortify.cpp Address: 0x0
Function Name: _ZL13__check_countPKcS0_m Address: 0x7ffff3490a20
Function Name: _ZL15__fortify_fatalPKcz Address: 0x7ffff3490850
Function Name: _ZL21__check_buffer_accessPKcS0_mm Address: 0x7ffff34908f0
Function Name: ldexp.c Address: 0x0
Function Name: sleep.c Address: 0x0
Function Name: usleep.c Address: 0x0
Function Name: getopt_long.c Address: 0x0
Function Name: ambig Address: 0x7ffff35096f0
Function Name: dash_prefix Address: 0x7ffff352c0f0
Function Name: getopt_internal Address: 0x7ffff3491820
Function Name: getopt_internal.posixly_correct Address: 0x7ffff352c0dc
Function Name: gnuoptchar Address: 0x7ffff35096a0
Function Name: illoptchar Address: 0x7ffff3509680
Function Name: illoptstring Address: 0x7ffff3509770
Function Name: noarg Address: 0x7ffff3509710
Function Name: nonopt_end Address: 0x7ffff352c0e0
Function Name: nonopt_start Address: 0x7ffff352c0e4
Function Name: parse_long_options Address: 0x7ffff34920c0
Function Name: place Address: 0x7ffff352c0e8
Function Name: recargchar Address: 0x7ffff35096c0
Function Name: recargstring Address: 0x7ffff3509740
Function Name: hcreate.c Address: 0x0
Function Name: global_hashtable Address: 0x7ffff35320f0
Function Name: global_hashtable_initialized Address: 0x7ffff35320ec
Function Name: hcreate_r.c Address: 0x0
Function Name: hdestroy_r.c Address: 0x0
Function Name: hsearch_r.c Address: 0x0
Function Name: qsort.c Address: 0x0
Function Name: quick_exit.c Address: 0x0
Function Name: atexit_mutex Address: 0x7ffff35320f8
Function Name: handlers Address: 0x7ffff3532120
Function Name: wcpcpy.c Address: 0x0
Function Name: wcpncpy.c Address: 0x0
Function Name: wcscasecmp.c Address: 0x0
Function Name: wcscat.c Address: 0x0
Function Name: wcschr.c Address: 0x0
Function Name: wcscmp.c Address: 0x0
Function Name: wcscpy.c Address: 0x0
Function Name: wcscspn.c Address: 0x0
Function Name: wcsdup.c Address: 0x0
Function Name: wcslcat.c Address: 0x0
Function Name: wcslen.c Address: 0x0
Function Name: wcsncasecmp.c Address: 0x0
Function Name: wcsncat.c Address: 0x0
Function Name: wcsncmp.c Address: 0x0
Function Name: wcsncpy.c Address: 0x0
Function Name: wcsnlen.c Address: 0x0
Function Name: wcspbrk.c Address: 0x0
Function Name: wcsrchr.c Address: 0x0
Function Name: wcsspn.c Address: 0x0
Function Name: wcsstr.c Address: 0x0
Function Name: wcstok.c Address: 0x0
Function Name: wmemchr.c Address: 0x0
Function Name: wmemcmp.c Address: 0x0
Function Name: wmemcpy.c Address: 0x0
Function Name: wmemmove.c Address: 0x0
Function Name: wmemset.c Address: 0x0
Function Name: glob.c Address: 0x0
Function Name: compare Address: 0x7ffff34979e0
Function Name: glob0 Address: 0x7ffff3496d40
Function Name: glob2 Address: 0x7ffff34979f0
Function Name: globexp1 Address: 0x7ffff3497470
Function Name: globextend Address: 0x7ffff3498420
Function Name: realpath.c Address: 0x0
Function Name: gdtoa_support.cpp Address: 0x0
Function Name: dmisc.c Address: 0x0
Function Name: dtoa.c Address: 0x0
Function Name: gdtoa.c Address: 0x0
Function Name: gethex.c Address: 0x0
Function Name: gmisc.c Address: 0x0
